标题,2020年春季金融专硕中心召开工作会议,时间,2020-06-08
内容,毛学峰重点讲解了农村经济发展问题，从“重塑中国粮食安全观”出发，阐释了粮食的概念范畴，分析了中国食物平衡表，点明了粮食安全的关键，提出了在大国崛起背景下的中国更应该注重农业生产的观点。
内容,
内容,26日，陈治治进行了纪检监察专题报告，通过生动具体的实例详细阐述了党的“八项规定”出台给党风党纪和党员工作环境带来的变化，讲解了党风建设需要依靠党中央进行系统地开展，不能只靠个人力量，并阐明了习近平关于全面从严治党的重要论述。
内容,张仕民以师德师风为主题，阐释了科研过程中要遵循王国维治学三境界，讲解了如何在教学和科研的过程中渗透“做人、做事、做学问”的思想，并通过展示对青年教师的培养方法和教学成就，分享了自己的教学方法和教学心得，呼吁老师们积极弘扬社会主义道德和中华传统美德。
内容,
内容, 此次青年教师理论培训班主题鲜明，内容充实，为经济管理学院和非常规油气科学研究院青年教师提供了深入学习习近平中国特色社会主义理论的机会，提高了青年教师的政治理论素养，促进了多学科教师间的交流，扩宽了教学科研的视野，激发了教师深入学习的热情，有利于青年教师共同学习、共同进步，为学校一流学科建设贡献力量。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,油气政策与法律专家委员会在中国石油大学（北京）成立,时间,2019-04-26
内容,
内容,2019年4月20日，中国石油大学（北京）（以下简称“中石大”）油气政策与法律研究中心/中澳天然气技术伙伴关系基金北方培训中心（以下简称“中心”）在综合楼C304召开专家委员会成立大会及“国家管网公司对中国油气行业发展的影响”研讨会。
内容,
内容, 国家能源局原副局长、中石大兼职教授张玉清，中国城市燃气协会理事长刘贺明，国家能源局油气司副司长刘红，国家能源局法改司原副司长、中石大兼职教授丁志敏，国务院发展研究中西对外研究部副部长、研究员王金照，中石大校长张来斌，我院院长杨棉之、书记郭海涛等出席会议。
内容,张来斌代表学校致欢迎词，他对与会专家的到来表示感谢，介绍了学校“双一流”建设情况。他指出中心要充分发挥专家委员会的作用，定期邀请专家开展讲座，加强油气政策与法律等软科学研究，提高中石大在油气政策和法律制定方面的影响力。
内容,刘红对专家委员会的成立表示祝贺。她充分肯定油气政策与法律专家委员会的成立的重要意义，希望在油气行业新时代的形势下，中心能够集中油气行业专家智库，为中国油气行业发展问诊把脉，提出切实可行的政策建议和研究报告。
内容,张来斌向与会专家颁发了聘书，会议推举张玉清为专家委员会主任。张玉清表示，专家委员会除了定期召开年会，还要针对行业热点问题不定期召开研讨会，为油气行业管理、企业管理出谋划策，真正发挥油气行业智库作用，同时通过成果发布、政策建议等方式，积极扩大中石大在油气政策与法律方面的影响。
内容,随后召开“国家管网公司对中国油气行业发展的影响”专题研讨会，丁志敏做主题发言。与会专家围绕国家管网公司运营模式及其对油气市场的影响，天然气和管输价格，油气行业监管体制等问题进行了热烈讨论。
内容,参加会议的专家有中国石油经济技术研究院国家高端智库首席专家王震，中国石化集团法律部副主任徐志远，中国海洋石油集团公司政策研究室副主任陈卓彪，自然资源部油气战略研究中心研究员潘继平，北京国际能源专家俱乐部总裁陈新华，新奥集团总法律顾问张利宾，中海油能源经济研究院原首席能源研究员陈卫东，国家发改委能源研究所研究员刘小丽，尤尼伟国际能源服务公司总裁朱九成，世创能源咨询公司首席研究员杨建红，壳牌（中国）战略规划部原总经理，慧闻纳米科技公司总裁吴庆乐，香港中华煤气有限公司高级副总裁刘杰，壳牌（中国）有限公司中国天然气战略与研究主管任宪芳，埃克森美孚中国公司LNG
标题,我院顺利完成2019年各项基金申报工作,时间,2019-03-18
内容,"     近日，我院顺利完成了2019年国家自然科学基金和社会科学基金两项基金的申报工作，共申请基金24项，其中自然科学基金19项，社会科学基金5项，。
     我院领导班子和各个系主任高度重视基金申报工作，全院动员、带头申报，多次邀请知名专家学者召开基金申报讨论会。科研副院长张奇教授参加各系基金项目推进会，杨棉之院长和赵晓丽副院长分别参与了会计系和经济系的推进会，深入讨论，分类指导，大大提高了教师申报的积极性和质量。2019年我院各项基金申报数达到了历年最高。
     一分耕耘一分收获，预祝各位申报老师都能马到功成。本年度基金申报工作为我院科研工作的开展打下了良好的基础，营造了浓厚的学术氛围。下一步，学院将提早规划、积极筹备各项科研工作。"
内容,
内容,
内容,
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,副校长吴小林一行莅临我院调研指导工作,时间,2019-03-18
内容,
标题,我院市场营销专业和金融学专业专家论证会成功举办,时间,2019-03-12
内容,        2019
标题,我院获批2019年度教育部人文社会科学研究一般项目3项,时间,2019-01-30
内容,
标题,我院国际联合培养项目获CSC滚动支持,时间,2019-01-26
内容,
内容,
标题,研究生院领导莅临我院调研指导工作,时间,2019-01-11
内容,
标题,经济管理学院召开2018年度总结大会,时间,2019-01-09
内容,
标题,经济管理学院召开党员大会选举产生第一届委员会,时间,2018-12-23
内容,"      12月22日下午，经济管理学院于学生活动中心410报告厅召开了党员大会，选举中共经济管理学院委员会委员。经济管理学院全体教工党员和学生党员代表参加大会，会议由党委副书记沈庆宁主持。
      大会在庄严的国歌中开幕。大会通过了选举办法，党委委员候选人名单，总监票人及监票人名单。大会经无记名投票，以差额方式选举产生了中共经济管理学院第一届党委委员，分别是：郭海涛、沈庆宁、杨棉之、赵晓丽、张奇。党委书记郭海涛致闭幕词，他表示新一届党委委员将不负全体党员的重托，深入学习宣传贯彻党的十九大精神和习近平新时代中国特色社会主义思想，全面加强学院党建工作，不断提升履职能力和水平，为学院中心工作作出新的贡献。大会圆满完成了各项议程，在雄壮的国际歌中落下了帷幕。"
内容,
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理学院举办2018年团校第一期第四讲,时间,2018-12-27
内容,12月25日，经济管理学院于主楼B座1118会议室组织了团校培训，经济管理学院团委老师李明担任主讲。
内容,李明从对共青团的认识、对学生干部的认识、能力要求和工作抓手三方面引领团干部树立正确的工作作风并提高团干部的工作能力。李明强调了坚定不移跟党走就是我们的初心，为党和人民不断奋斗就是我们的使命，我们要以提高自身凝聚力、学习力、持久力、战斗力为团建目标，逐步解决团建工作的主要问题，阐述了团干部要担任起强国使命，要争当有理想、有本领、有担当的进步青年，要始终以为大家服务为基本的工作理念。李明以新木桶理论为例，讲述了团干部要不断放大自身优势，达到自身优势最大化，在工作过程灵活运用班委会，主抓思想建设和基础工作。
